waterBodyIdentifier,WaterBody_label
ES030MSPF0907010,BROOK GRANDE TO R. ALAG?N
ES030MSPF0711010,A. OF LA GARG?ERA TO R.TI?TAR
ES030MSPF0916010,R. JERTE FROM GTA. DEL INFIERNO TO E. JERTE-PLASENCIA
ES030MSPF0914021,RIVER JERTE AGUAS ABAJO DEL RESERVOIR JERTE-PLASENCIA TO GARGANTA OLIVA
ES030MSPF0918010,"GARGANTA OF OLIVA AND OTROS, TO R. JERTE"
ES12179,GARGANTA DE SAN GREGARIO Y DE CASCARONES Y GARGANTA MAYOR Y GARGANTA DE JARANDA
ES030MSPF0802021,RIVER ?RRAGO FROM RESERVOIR BORBOLL?N  TO BROOK PATANA
ES030MSPF0902021,RIVER ALAG?N FROM RESERVOIR VALDEOBISPO TO EL RIVER JERTE
ES030MSPF0712010,GARGANTA JARANDA
ES13072,UNKNOWN
ES020MSPF000000468,RIVER DURAT?N FROM CONFLUENCE WITH RIVER OF LA HOZ TO COLA RESERVOIR OF BURGOMILLODO AND RIVER CASLILLA
ES11733,UNKNOWN
ES030MSPF0735010,GGTA. TORINAS FROM A. OF LA TEJADA TO R. TI?TAR
ES030MSPF0517010,A. TORDILLOS TO R. ALBERCHE
ES030MSPF0402010,RIVER GUADARRAMA FROM R. AULENCIA TO BARGAS
ES091MSPF296,RIVER LINARES FROM LA ESTACI?N OF AFOROS N?MERO 43 OF SAN PEDRO MANRIQUE TO SU DESEMBOCADURA EN EL RIVER ALHAMA.
ES030MSPF0809010,BROOK OF PATANA AND OTROS TO R. ?RRAGO
ES030MSPF1010010,RIVERA TREVEJANA TO R. ERJAS
ES020MSPF000000827,"RIVER VOLTOYA FROM L?MITE DEL LIC AND ZEPA"" VALLES DEL VOLTOYA AND EL ZORITA"" TO CERCAN?AS OF NAVA OF LA ANSUNCI?N, AND BROOK OF LOS CERCOS"
ES020MSPF000000513,RIVER HUEBRA FROM CONFLUENCE WITH EL RIVER YELTES TO EL RESERVOIR OF SAUCELLE
ES100MSPF1900020,EL DAR? ENTRE EL TORRENT OF LA MARQUETA I EL RISSEC (TRAM URB? OF LA BISBAL)
ES064MSPF000134890,BROOK TARIQUEJO
ES064MSPF000206680,RESERVOIR OF LOS MACHOS
ES100MSPF1500010,CAP?ALERES DEL SOT OF VERDERES I LA RIERA OF TOSSA FINS A L'EDAR OF TOSSA OF MAR
ES070MSPF002050105,FUENSANTA RESERVOIR
ES11823,UNKNOWN
ES091MSPF102,RIVER ARBA OF LUESIA FROM EL RIVER FARASDU?S TO EL RIVER ARBA OF BIEL (FINAL DEL TRAMO CANALIZADO).
ES020MSPF000000440,RIVER MOROS FROM AGUAS ARRIBA OF ANAYA TO CONFLUENCE WITH RIVER ERESMA
ES020MSPF000000036,BROOK DEL VALLE FROM CABECERA AGUAS ABAJO OF SIERO OF LA REINA TO CONFLUENCE WITH RIVER YUSO
ES020MSPF000000064,"RIVER OMA?AS FROM CONFLUENCE WITH EL RIVER NEGRO TO LIC ""RIBERAS RIVER ?RBIGO AND AFLUENTES"" , AND RIVER NEGRO"
ES020MSPF000000811,"RIVER BERNESGA FROM LIMITE DEL LIC ""RIBERAS DEL RIVER ESLA AND AFLUENTES"" TO AGUAS ABAJO OF LA ROBLA, AND BROOK DEL VALLE LOMBERAS"
ES020MSPF000000087,"RIVER PISUERGA FROM L?MITE LIC ""LAS TUERCES"" TO COMIENZO DEL CANAL OF CASTILLA-RAMAL NORTE-, AND R?OS MONEGRO AND VILLOVA"
ES020MSPF000000039,RIVER BERNESGA FROM CONFLUENCE WITH RIVER TOR?O TO CONFLUENCE WITH RIVER ESLA
ES020MSPF000000034,"RIVER TOR?O FROM CONFLUENCE WITH BROOK OF CORRECILLAS TO CONFLUENCE WITH RIVER BERNESGA, AND ARROYOS OF LA MEDIANA, VICEO, VALLE OF FENAR AND MOLINOS"
ES020MSPF000000004,"RIVER PORMA AND AFLUENTES, FROM CABECERA TO COLA DEL RESERVOIR DEL PORMA"
ES020MSPF000000057,"RIVER PISUERGA FROM PRESA DEL RESERVOIR OF LA REQUEJADA TO RESERVOIR OF AGUILAR OF CAMPOO AND, RIVER RESOBA AND ARROYOS OF MONDERIO, VALSADORN?N AND VALLESPINOSO"
ES12122,A DEL BATAN DESDE E AULENCIA HASTA CONFLUENCIA CON RIO GUADARRAMA
ES030MSPF0519010,CABECERA DEL RIVER PERALES AND AFLUENTES
ES13242,RIO MANZANARES A SU PASO POR MADRID
ES12109,RIO JARAMA DESDE CONFLUENCIA CON A VALDEBEBAS HASTA CONFLUENCIA CON RIO HENARES
ES13503,RIVERA DEL JARRAMA I
ES030MSPF0717010,A. OF TORIL AND AFLUENTES TO AYO. OF SANTA MARIA
ES12182,A DEL MOLINILLO A DE LOS HUERTOS A DE LAS MANGAS DE CUERO A DEL SOTO A DE SAN JULIAN A DE
ES030MSPF0602021,RIVER TAJO FROM RIVER ALBERCHE TO LA COLA DEL RESERVOIR AZUT?N
ES12153,R PUSA DESDE A DE MARTIN PUSA
ES020MSPF000000044,RIVER ?RBIGO FROM CARRIZO OF LA RIBERA TO CONFLUENCE WITH BROOK OF BABARDIEL
ES020MSPF000000038,"RIVER ESLA FROM LIMITE LIC ""RIBERAS DEL RIVER ESLA AND AFLUENTES"" AGUAS ARRIBA OF VEGA OF MONASTERIO TO CONFLUENCE WITH RIVER PORMA"
ES020MSPF000000102,"RIVER TUERTO FROM CONFLUENCE WITH BROOK OF PRESILLA TO CONFLUENCE WITH BROOK OF LA MOLDERA, AND BROOK OF PRESILLA, RIVER OF LAS HUELGAS AND REGUERA VICIELLA"
ES020MSPF000000118,"RIVER VALDERADUEY FROM CONFLUENCE WITH BROOK VALLEHONDO TO BECILLA OF VALDERADUEY, AND BROOK VALLEHONDO AND AFLUENTE (S/N)"
ES020MSPF000000192,"RIVER CEA FROM EL L?MITE DEL LIC ""RIBERAS DEL RIVER CEA"" TO EL L?MITE OF LA ZEPA""LA NAVA-CAMPOS NORTE"""
ES020MSPF000000144,RIVER VALDAVIA FROM CONFLUENCE WITH RIVER BOEDO TO CONFLUENCE WITH RIVER PISUERGA
ES050MSPF011012003,RIVER VIBORAS AGUAS ARRIBA DEL RESERVOIR V?BORAS AND AFLUENTES
ES11808,UNKNOWN
ES050MSPF011100105,RIVER GUADIANA MENOR AGUAS ABAJO OF LA PRESA DEL NEGRAT?N TO EL RIVER FARDES
ES020MSPF000300110,CANAL OF CASTILLA - NORTE
ES020MSPF000000309,RIVER ESGUEVA FROM LA CONFLUENCE WITH RIVER HENAR TO CONFLUENCE WITH BROOK DEL POZO EN CANILLAS OF ESGUEVA
ES050MSPF011002003,BROOK DEL COCHINO
ES100MSPF1100080,RIU MOGENT DES OF LA POTABILITZADORA FINS A L'EDAR OF VILANOVA DEL VALL?S
ES020MSPF000000656_001,"RIVER BERNESGA TRAVES?A OF LE?N, TO CONFLUENCE WITH RIVER TOR?O"
ES030MSPF0301010,RIVER HENARES FROM RIVER TOROTE TO RIVER JARAMA
ES030MSPF0439010,BROOK OF PANTUE?A TO EL R.JARAMA
ES12185,A PORQUEIZO DESDE A DEL PUENTE MOCHO HASTA R TIETAR
ES030MSPF0709010,AYO. CALZONES AND OTROS TO E. TORREJ?N-TI?TAR
ES030MSPF1017010,BROOK OF BARBA?N AND OTROS TO E. ALC?NTARA
ES12124,A DE RENALES
ES100MSPF1100300,EL BES?S DES OF LA CONFLU?NCIA DEL RIPOLL FINS AL MAR
ES100MSPF1000580,RIU CARDENER DES OF L'ABOCAMENT OF CARDONA FINS A S?RIA
ES030MSPF0603021,RIVER TAJO EN LA CONFLUENCE WITH EL RIVER ALBERCHE
ES11913,UNKNOWN
ES030MSPF1019010,GARGANTA OF DESCUERNACABRAS TO E. OF TORREJ?N-TAJO
ES030MSPF1020010,R. IBOR FROM R. PINAREJO
ES030MSPF1021010,R. GUALIJA TO E. VALDECA?AS
ES030MSPF1002020,RESERVOIR ALC?NTARA II
ES12205,A DE LA VID
ES030MSPF1035010,R. ALMONTE FROM R. GARCIAZ TO E. ALC?NTARA
ES12154,R GEVALO DESDE A DE BALVEDILLO HASTA E AZUTAN
ES030MSPF0604021,RIVER TAJO AGUAS ABAJO DEL RESERVOIR CASTREJ?N
ES030MSPF1005021,RIVER TAJO FROM RESERVOIR AZUT?N TO RESERVOIR VALDECA?AS
ES030MSPF0624021,RIVER ALGODOR FROM RESERVOIR FINISTERRE TO RESERVOIR DEL CASTRO
ES11916,UNKNOWN
ES11918,UNKNOWN
ES050MSPF011002018,BROOK OF LA MAROTA
ES11630,UNKNOWN
ES020MSPF000000005,"RIVER ESLA FROM AGUAS ABAJO OF LA U?A TO EL RESERVOIR OF RIA?O, AND R?OS OF MARA?A, OF LA PUERTA AND OF LA VEGA DEL CEA"
ES020MSPF000000150,RIVER CARRI?N FROM AGUAS ARRIBA OF VILLALBA OF GUARDO TO AGUAS ABAJO OF LA SERNA
ES13237,RIO ALBERCHE DESDE E PUENTE NUEVO HASTA E SAN JUAN
ES100MSPF1000870,TORRENT OF LA FONTSANTA
ES10358,UNKNOWN
ES100MSPF1000940,RIERA OF TORRELLES
ES014MSPFES-014-NR-204-000-03-00,RIVER TAMBRE
ES014MSPFES-014-MR-204-000-05-00,RESERVOIR BARRIE OF LA MAZA
ES100MSPF2240020,REC MADRAL DES OF L'ENTRADA ALS AIGUAMOLLS OF L'EMPORD? FINS AL MAR
ES100MSPF2300010,RIERA OF VALLETA
ES100MSPF1400100,RIERA OF FUIROSOS
ES100MSPF1100205,CAP?ALERA OF LA RIERA OF SENTMENAT FINS A SENTMENAT
ES100MSPF1100207,RIERA OF SENTMENAT DES OF SENTMENAT A LA RIERA OF CALDES
ES100MSPF1100170,"RIU TENES DES OF L'INICI DEL TRAM ENDEGAT FINS AL BES?S, INCLOSA LA RIERA SECA"
ES100MSPF1100220,CAP?ALERA DEL RIPOLL FINS AL L?MIT DEL PARC OF SANT LLOREN? DEL MUNT
ES13259,ARROYO DE VINUELAS
ES030MSPF0323011,RIVER CA?AMARES FROM E. PALMACES TO RIVER HENARES
ES030MSPF0312010,BROOK OF CAMARMILLA TO R. HENARES
ES030MSPF0529010,A. OF CHIQUILLO TO SU CONFLUENCE WITH EL RIVER ALBERCHE
ES100MSPF1000330,RIERA OF BAS?
ES100MSPF1000260,RIU OF CORNET
ES100MSPF1000310,RIERA OF LLU?AN?S
ES100MSPF1000320,TORRENT D'OLOST
ES11376,RIO VALLASETA
ES080MSPF15-17,RIVER TURIA: AZ. MANISES - AZ. AC. TORMOS
ES12128,RIO ALBERCHE HASTA EL E DEL BURGUILLO
ES030MSPF0619010,BROOK OF LAS CUEVAS TO R. TAJO
ES030MSPF0620021,BROOK OF GUAJARAZ FROM RESERVOIR GUAJARAZ TO RIVER TAJO
ES100MSPF2100010,CAP?ALERA DEL FLUVI? FINS A LA CONFLU?NCIA AMB EL GURN (GURN INCL?S)
ES100MSPF2100020,EL FLUVI? ENTRE EL GURN I LA RIERA OF BIANYA
ES100MSPF2100030,RIERA OF BIANYA I RIERA OF RIUDAURA
ES100MSPF1100020,CAP?ALERA DEL CONGOST FINS A L'EDAR D'AIGUAFREDA
ES100MSPF1100040,RIU CONGOST DES OF L'EDAR D'AIGUAFREDA FINS A L'EDAR OF LA GARRIGA
ES100MSPF1100030,RIERA D'AVENC?
ES030MSPF0622021,RIVER ALGODOR FROM RESERVOIR DEL CASTRO TO RIVER TAJO
ES030MSPF0123010,BROOK DEL ESTRECHO TO SU DESEMBOCADURA EN EL RIVER TAJO
ES030MSPF0316011,RIVER SORBE FROM E. OF BELE?A TO RIVER HENARES.
ES12083,RIO HENARES DESDE CONFLUENCIA CON RIO SALADO HASTA RIO CANAMARES
ES030MSPF0305010,RIVER HENARES FROM RIVER SORBE TO CANAL OF HENARES.
ES030MSPF0320011,RIVER BORNOBA FROM E. ALCORLO TO RIVER HENARES
ES030MSPF0306010,RIVER HENARES FROM RIVER BORNOBA TO RIVER SORBE
ES12106,RIO JARAMA EN LA CONFLUENCIA CON RIO LOZOYA
ES12166,R GUADYERBAS DESDE E NAVALCAN HASTA R TIETAR
ES091MSPF823,RIVER ARANDA FROM SU NACIMIENTO TO LA POBLACI?N OF BREA OF ARAG?N.
ES12134,RIO BECEDAS
ES030MSPF0925010,R. CUERPO OF HOMBRE A SU PASO POR BEJAR
ES030MSPF0514010,RIVER ALBERCHE TO EL RIVER PIQUILLO
ES017MSPFES111R040010,DEBA-B
ES017MSPFES111R042010,DEBA-C
ES12131,RIO COFIO DESDE R SOTILLO HASTA E SAN JUAN
ES030MSPF1022010,R. SALOR FROM R. AYUELA TO E. CEDILLO
ES030MSPF1038010,R. GIBRANZOS AND TAMUJA FROM R. STA.MARIA TO E. ALC?NTARA
ES030MSPF1037010,R. TOZO FROM GGTA. CHARCO OF LAS CARRETAS TO R.ALMONTE
ES030MSPF1036010,CABECERA DEL RIVER ALMONTE
ES12178,R TIETAR DESDE GARGANTA MINCHONES HASTA A- STA MARIA
ES11907,RIO BARBATE
ES11922,ARROYO DEL GALLO
ES12150,R TAJO DESDE JARAMA HASTA MASA MODIFICADA
ES030MSPF1030010,R. ALBURREL FROM RIVERA AVID TO R. SEVER
ES080MSPF18-06,RIVER J?CAR: RIVER HU?CAR - E. ALARC?N
ES11795,ARROYO DE LA VILLALONA
ES040MSPF000206200,VALDECABALLEROS RESERVOIR
ES030MSPF0205010,RIVER UNGRIA TO SU CONFLUENCE WITH R.TAJU?A
ES12053,RIO CIFUENTES HASTA DESEMBOCADURA EN RIO TAJO
ES11085,RIO SEGRE DESDE SU NACIMIENTO HASTA EL RIO ARABO INCLUYE RIO RAHUR
ES080MSPF01-03,RIVER CENIA: E. ULLDECONA - LA S?NIA
ES080MSPF18-28,RIVER J?CAR: AZ. ANTELLA - RIVER SELLENT
ES11710,RIO GUADALETE
ES080MSPF10-11,RIVER MIJARES: CANAL COTA 100 - RBLA. OF LA VIUDA
ES080MSPF18-26,RIVER J?CAR: E. TOUS - AZ. AC. ESCALONA
ES11721,RIO BARBATE -ARROYO DE LOS BALLESTEROS
ES017MSPFES111R048010,BUTROE-A
ES020MSPF000000569,RIVER TORMES FROM CONFLUENCE WITH EL REGATO OF CARMELDO TO EL RESERVOIR OF VILLAGONZALO
ES020MSPF000000449,"RIVER ADAJA FROM LA PRESA DEL RESERVOIR OF LAS COGOTAS - MINGORR?A TO EL L?MITE DEL LIC AND ZEPA ""ENCINARES OF LOS R?OS ADAJA AND VOLTOYA"""
ES020MSPF000000642,RIVER TORMES AND AFLUENTES FROM SU CONFLUENCE WITH EL RIVER BARBELLIDO TO SU CONFLUENCE WITH LA GARGANTA OF LOS CABALLEROS
ES100MSPF2200010,CAP?ALERA OF LA MUGA FINS A L'EMBASSAMENT OF BOADELLA
ES12054,RIO GUADIELA DESDE SU NACIMIENTO HASTA E MOLINO DE CHINCHA INCLUYE- RIO CUERVO DESDE E LA TOSCA H
ES12040,RIO TAJO DESDE SU NACIMIENTO HASTA PERALEJOS DE LAS TRUCHAS INCLUYENDO- A HUECOS BARRANCO DE LA R
ES080MSPF15-05,RIVER TURIA: RIVER ALFAMBRA - RBLA. MATANZA
ES030MSPF0441021,RIVER GUADALIX FROM RESERVOIR EL VELL?N TO RIVER JARAMA
ES100MSPF1000950,EL LLOBREGAT DES OF SANT JOAN DESP? FINS AL MAR
ES020MSPF000000521,RIVER ?GUEDA FROM SANJUANEJO TO CONFLUENCE WITH EL BROOK DEL BOD?N EN CIUDAD RODRIGO
ES13445,RIO VALDEHORNOS
ES060MSPF0652020,ALTO ALMANZORA
ES11415,RIO ALGAR- RIO BOLLULLA - RIO GUADALEST
ES11594,MEDIO GUADALFEO
ES100MSPF2000150,EL TER ENTRE EL GES I EL GURRI
ES014MSPFES-014-NR-244-000-05-01,RIVER ULLA
ES063MSPF000119300,SAN AMBROSIO STREAM
ES100MSPF2200030,LA MUGA ENTRE L'EMBASSAMENT OF BOADELLA I EL LLOBREGAT OF LA MUGA
ES100MSPF2200040,CAP?ALERA DEL LLOBREGAT OF LA MUGA FINS AL RICARDELL
ES100MSPF2200060,RIU RICARDELL
ES100MSPF2200070,LLOBREGAT OF LA MUGA DES DEL RICARDELL FINS A LA MUGA
ES080MSPF18-32-01-09,RIVER MAGRO: RIVER BU?OL - ALFARP
ES030MSPF0526010,RIVER OF LA GAZNATA TO EL E.BURGUILLO
ES030MSPF0725010,GARGANTA OF CHILLA AND GARGANTA OF ALARDOS TO TI?TAR
ES030MSPF0433021,BROOK OF LOS PRADOS
ES030MSPF0501021,RIVER ALBERCHE FROM RESERVOIR CAZALEGAS TO RIVER TAJO
ES11786,UNKNOWN
ES030MSPF0722010,GARGANTA OF GUALTAMINOS TO R.TI?TAR
ES13360,RIO MURTIGAS
ES10909,RIO ESERA DESDE LA ESTACION DE AFOROS NUMERO 13 EN GRAUS HASTA EL RIO ISABENA
ES030MSPF0616010,RIVER CEDENA TO SU CONFLUENCE WITH EL TAJO
ES10603,UNKNOWN
ES12043,RIO GALLO DESDE SU NACIMIENTO HASTA CORDUENTE INCLUYENDO-RAMBLA DE PIQUERAS Y RAMBLA DE LOS HORNACH
ES12113,ARROYO DE LA TROFA
ES030MSPF0311010,RIVER TOROTE TO R. HENARES
ES030MSPF0419010,RIVER JARAMA FROM RIVER HENARES TO E. DEL REY
ES018MSPFES139MAR000711,RIVER DOBRA III
ES030MSPF0521010,RIVER COFIO FROM RIVER OF LAS HERRERAS TO R. SOTILLO
ES091MSPF493,RIVER TIR?N FROM LA POBLACI?N OF FRESNEDA OF LA SIERRA TO EL RIVER URBI?N (INCLUYE RIVER PRADOLUENGO).
ES11080,RIO GALLEGO DESDE EL RIO ARENA HASTA EL RIO GUARGA AGUAS ABAJO DE LA CENTRAL DE JABARRELLA JUNTO AL
ES030MSPF0112010,RIVER TAJO FROM BROOK OF LA FUENTE TO RIVER ABLANQUEJO
ES020MSPF000000377,RIVER DUERO FROM LA CONFLUENCE WITH RIVER PISUERGA TO CONFLUENCE WITH BROOK DEL PER?
ES11020,RIO NAJERILLA DESDE EL RIO TOBIA HASTA EL RIO CARDENAS
ES12184,R TIETAR DESDE A STA MARIA HASTA E TORREJON-TIETAR
ES030MSPF0408021,BROOK DEL SOTO
ES020MSPF000000184,"RIVER ARLANZ?N FROM CONFLUENCE WITH RIVER SALGUERO TO DEL L?MITE LIC ""RIBERAS DEL RIVER ARLANZ?N AND AFLUENTES"""
ES030MSPF0527010,GARGANTA OF IRUELAS AND OTROS TO E.OF BURGUILLO
ES030MSPF0926010,R. CUERPO OF HOMBRE AGUAS ARRIBA OF BEJAR
ES030MSPF1033010,RIVERA CARBAJO TO E. CEDILLO
ES064MSPF000135070,R?OA DEL VILLAR
ES11151,RIO NOGUERA PALLARESA DESDE EL RIO BERGANTE HASTA EL RIO BONAIGUA
ES030MSPF0405010,RIVER GUADARRAMA FROM R. NAVALMEDIO TO AYO. LOCO
ES014MSPFES-014-MR-204-038-03-00,RESERVOIR OF VILAGUDIN
ES11302,RIO JIJONA
ES100MSPF1100240,RIU RIPOLL DES OF L' EDAR OF CASTELLAR DEL VALL?S FINS A L'EDAR OF SABADELL
ES100MSPF2100060,EL FLUVI? DES OF LA CONFLU?NCIA DEL LLIERCA FINA AL MAR
ES030MSPF1014021,RIVER GUADILOBA FROM BROOK OF LA RIVERA TO RESERVOIR ALC?NTARA
ES12145,A MARTIN ROMAN HASTA CONFLUENCIA CON RIO TAJO
ES030MSPF0102021,RIVER TAJO FROM REAL ACEQUIA DEL TAJO TO BROOK OF EMBOCADOR
ES020MSPF000000668,RIVERS PISUERGA AND ESGUEVA POR VALLADOLID (CAPITAL)
ES014MSPFES-014-MR-122-000-02-00,RESERVOIR OF CECEBRE
ES030MSPF0736010,A. OF LA ALISEDA TO GARGANTA TORINAS
ES030MSPF0734010,GARGANTA OF LAS TORRES TO R.TI?TAR
ES020MSPF000000522,RIVER ?GUEDA FROM CONFLUENCE WITH BROOK DEL BOD?N TO CONFLUENCE WITH BROOK OF SEXMIRO
ES030MSPF0145011,RIVER CUERVO AGUAS ABAJO OF E. OF LA TOSCA
ES030MSPF0721010,BROOK CARCABOSO TO  EL R.TI?TAR
DERW_DEBW_2-01,HOCHRHEIN (BW) AB ESCHENZER HORN OBERHALB AARE (TBG 20)
FRDR547B,LE LION ET L ALLONDON DE LEUR CONFLUENCE A LA SUISSE
FRDR78B,LE VAR DE COLOMARS A LA MER
ES020MSPF000200509,RESERVOIR OF POCINHO
FRDR129,L ARC DE LA LUYNES A L ETANG DE BERRE
ES030MSPF1009010,R. ERJAS CABECERA (PT05TEJO779)
ES12221,R ERJAS HASTA E CEDILLO
ES030MSPF1007010,R. ERJAS MEDIO ENTRE PTOS. FRONTERA (PT05TEJO864)
ES030MSPF1006010,R. ERJAS FROM PTO FRONTERA TO E. CEDILLO
RSJMOR_4,JUZNA MORAVA OD USCA TOPLICE DO USCA KOPASNICKE REKE
ES12216,R SEVER HASTA E CEDILLO
BG2KA130R002,������ �� �. �.������ �� �����
RSCRN_1,CRNICA OD USCA U VELIKU MORAVU DO USCA GRZE
RSVMOR_3,VELIKA MORAVA OD USCA RESAVE DO SASTAVA JUZNE I ZAPADNE MORAVE
RSBJEL_1,BJELICA OD USCA U ZAPADNU MORAVU DO USCA STENJEVCA
RSSA_1,SAVA OD USCA U DUNAV DO SAPCA USCE POTOKA KOD TVRDJAVE UZVODNO OD MOSTA
RSZMOR_1,ZAPADNA MORAVA  OD SASTAVA SA JUZNOM MORAVOM DO USCA IBRA
RSIB_1,IBAR OD USCA U ZAPADNU MORAVU DO MATARUGA USCE PETREVACKE REKE
RSSKR_1,SKRAPEZ OD USCA U DJETINJU DO USCA ZASELJSKE REKE
DERW_DESH_BO_08,LECKER AU/BONGSIELER KANAL UND ZUL?UFE
RSVET_1,VETERNICA OD USCA U JUZNU MORAVU DO USCA SUSICE
RSTOP_1,TOPLICA OD USCA U JUZNU MORAVU DO USCA STRAZEVSKE REKE
RSVIS_1,VISOCICA OD USCA U TEMSTICU DO BRANE ZAVOJ
UKGB110063041450,AERON - CONFLUENCE WITH GWILI TO TIDAL LIMIT
UKGB112068060530,THE BIRKET INCLUDING ARROWE BROOK AND FENDER
UKSC020505,ULLAPOOL RIVER
LVD400SP,UNKNOWN
RSD4,AKUMULACIJA HE DJERDAP 1 OD USCA NERE DO USCA VELIKE MORAVE
RSD3,AKUMULACIJA HE DJERDAP 1 OD BRANE DO USCA NERE
RSLIM_4,LIM OD AKUMULACIJE POTPEC DO DRZAVNE GRANICE SA CRNOM GOROM
ATOK901850012,"GAILITZ (VON 6,0 BIS 7,6)"
LVG215,GAUJA
LVG201,GAUJA
LVG253,TULIJA
LVG220,UNKNOWN
LVL100SP,UNKNOWN
LVL102,VECSLOCENE
LVL107,LIELUPE
LVD406,LIELA JUGLA
LVD413SP,DAUGAVA
IT12-1_13,FIUME FIBRENO
IT12-1_09,TIRINO 1
LVL109,UNKNOWN
IT12-2_34,CANALE ACQUE ALTE MOSCARELLO 1
LVD463,REZEKNE
IT12R12RMA_ACQUEMEDIE_15SS2T,CANALE ACQUE MEDIE/RIO MARTINO 2
IT12R12BAD_BOTTE_15SS2T,CANALE BOTTE 1
IT12-4_07,FIUME TEVERE 3
IT12R12MAR_MARTA_14SS3T_01,FIUME MARTA 2
IT12R12MAR_MARTA_14SS3T_02,FIUME MARTA 3
IT12-3_56,FIUME TRONTO TRATTO 1 C I -A
IT12N010_ANIENE_14SS4F,FIUME ANIENE 5
LVD464SP,UNKNOWN
LVD477SP,UNKNOWN
LVD500,DAUGAVA
LVD517,LUDZA
IT12-2_36,FIUME NINFA SISTO 3
IT12-3_20,TORRENTE CANERA 1
IT12N010_VELINO_13SS2T,FIUME VELINO 2
IT12N010_VELINO_13SS3T,FIUME VELINO 3
IT12-2_19,FIUME UFENTE 2
IT12R12BAD_AMASENO_15SR2T,FIUME AMASENO 2
IT12N010_ANIENE_13SS4T,FIUME ANIENE 4
IT12R12BAD_AMASENO_15SS3T,FIUME AMASENO 3
IT12-4_16,FOSSO SAVO CENTOGOCCE
BG4ST400R1072,�. ����������� �� �������-������������ ������� �� ������� � �. ������
BG3AR100R002,ARDA RIVER BETWEEN IVAYLOVGRAD DAM AND THE NATIONAL BORDER
BG4ST300R073,�. ������ �� ������� �� �. ����������� �� �������-�������� �������
BG4ME100R113,�. ����� �� ��������� �� �. ������� �� ���������
BG4ST700R017,�. ������ �� ������� �� �. ���������� �� ������� �� �. ���������� ��������
BG4ST600R1036,�. ������� �� ��������� �� �. ������� �� ������� � �. ������
BG4ST700R021,�. ������ �� ������� �� �. ���������� �������� �� ������� �� �. ��������
BG4ST800R016,�. ���������� � ����� �� ������ �. ���� �� �������� �� ������� � �. ������
BG4ST500R1030,�. ������ �� ��������� �� �. ������� �� ������� �� �. �������������� ��������
BG3MA500R103,CHEPELARSKA REKA RIVER FROM ASENOVGRAD TOWN TO THE MOUTH AND KRUMOVSKI COLLECTOR
BG3AR400R074,VARBITSA RIVER AND ITS TRIBUTARIES FROM ZLATOGRAD TOWN TO THE MOUTH
BG3AR700R029,MALKA ARDA RIVER WS
BG3AR100R006,ARDA RIVER FROM KRUMOVITSA RIVER TO IVAYLOVGRAD DAM
BG3MA600L134,TSANKOV KAMAK DAM
BG3MA500R104,CHEPELARSKA REKA IVER FROM YUGOVSKA RIVER TO ASENOVGRAD TOWN AND LUKOVITSA RIVER
BG3MA900R184,CHEPINSKA RIVER FROM BEGINING OF REGULATION TO THE MOUTH AND GROHOCHA RIVER
BG3AR700R039,ARDA RIVER FROM THE FLOW OF CHERNA RIVER TO KARDZHALI DAM AND ARDINSKA RIVER
BG3AR800R030,CHERNA REKA RIVER FROM SMOLYAN TOWN TO MOUTH
BG3MA700R143,"MARITSA RIVER FROM TOPOLNITSA RIVER TO VACHA RIVER, AND MDC-9 AND MDC-II"
BG3MA200R014,SAZLIYKA RIVER FROM OVCHARITSA RIVER TO THE MOUTH
BG3MA100R001,MARITSA RIVER FROM SAZLIYKA RIVER TO THE BORDER
BG3AR500R020,ARDA RIVER BETWEEN KARDZHALI DAM AND STUDEN KLADENETS DAM
BG4ST400R072,���� ����������� �� �������-������������ ������� �� ��������� � � ���� ������.
BG1NV200R1001,NISHAVA (GINSKA) NVRWB1001
BG1ER100R001,ERMA ERRWB001
BG3MA100R011,R.HARMANLIYSKA AND TRIBUTARIES TO MOUTH
BG3MA500R217,"MARITSA RIVER FROM VACHA RIVER TO CHEPELARSKA RIVER, MC-2, 4, 5, AND 6, AND MARKOVSKI ......."
BG3MA400R214,SRTYAMA RIVER FROM ROZINO VILLAGE TO THE FLOW OF PIKLA RIVER AND TRIBUTIES
BG3MA200R038,UPPER STREAM OF SAZLIYKA RIVER TO RAKITNITSA VILLAGE
BG2KA578R1003,I SECTION: KAMCHIA RIVER-FROM VRANA RIVER TO POROINA RIVER; II SECTION: VRANA RIVER-FROM KERIZBUNAR RIVER TO KAMCHIA RIVER
BG1OS700R1001,OSAM OSRWB1001
BG1OS130R1015,OSAM OSRWB1015
BG1YN130R1029,YANTRA YNRWB1029
BG1YN400R1003,ROSITSA YNRWB1003
BG1YN900R1215,YANTRA YNRWB1215
BG1YN600R1134,LEFEDZHA YNRWB1134
BG1YN700R1017,YANTRA YNRWB1017
BG1YN600R1025,BIYUKDERE YNRWB1025
BG1YN400R1112,ROSITSA YNRWB1112
BG1YN600R1125,DJULYUNITSA YNRWB1125
BG1IS700L1005,ISKAR ISRWB1005
BG1IS135R1426,ISKAR ISRWB1426
BG2KA578R1303,KAMCHIA RIVER- FROM KAMEN DYAL TO SLADKA VODA RIVER
BG1IS100R1027,ISKAR ISRWB1027
BG1IS400R012,BLATO ISRWB012
